 pc |    cmd     arg   | code
    -          -     
  0 | 32 (30:02)  0321 - imm | call : InitGlobalVars
  5 | 21 (20:01)  0000 - imm | push 0
  A | 42 (40:02)    02 - reg | pop rbx
  C | 32 (30:02)  0012 - imm | call : main
 12 | 00               | hlt
 12 | 21 (20:01)  0000 - imm | push 0
 17 | E2 (E0:02)  0000 - imm  02 - reg | pop  [ 0 + rbx ] 
 1D | 21 (20:01)  0000 - imm | push 0
 22 | E2 (E0:02)  0001 - imm  02 - reg | pop  [ 1 + rbx ] 
 28 | 21 (20:01)  0000 - imm | push 0
 2D | E2 (E0:02)  0002 - imm  02 - reg | pop  [ 2 + rbx ] 
 34 | 19               | FIN
 34 | E2 (E0:02)  0000 - imm  02 - reg | pop  [ 0 + rbx ] 
 3B | 19               | FIN
 3B | E2 (E0:02)  0001 - imm  02 - reg | pop  [ 1 + rbx ] 
 42 | 19               | FIN
 42 | E2 (E0:02)  0002 - imm  02 - reg | pop  [ 2 + rbx ] 
 48 | E1 (E0:01)  0000 - imm  02 - reg | push  [ 0 + rbx ] 
 4E | E2 (E0:02)  0004 - imm  02 - reg | pop  [ 4 + rbx ]
 54 | E1 (E0:01)  0001 - imm  02 - reg | push  [ 1 + rbx ] 
 5A | E2 (E0:02)  0005 - imm  02 - reg | pop  [ 5 + rbx ]
 60 | E1 (E0:01)  0002 - imm  02 - reg | push  [ 2 + rbx ] 
 66 | E2 (E0:02)  0006 - imm  02 - reg | pop  [ 6 + rbx ]
 6C | 61 (60:01)  0004 - imm  02 - reg | push 4 + rbx
 72 | 42 (40:02)    02 - reg | pop rbx
 74 | 32 (30:02)  0094 - imm | call :SquareEquationSolver
 79 | 21 (20:01)  0004 - imm | push 4
 7E | 41 (40:01)    02 - reg | push rbx
 81 | 04               | sub
 81 | 42 (40:02)    02 - reg | pop rbx
 83 | 41 (40:01)    03 - reg | push rcx
 85 | E2 (E0:02)  0003 - imm  02 - reg | pop  [ 3 + rbx ] 
 8B | E1 (E0:01)  0003 - imm  02 - reg | push  [ 3 + rbx ] 
 91 | 42 (40:02)    03 - reg | pop rcx 
 94 | 11               | ret
 94 | 21 (20:01)  0000 - imm | push 0
 99 | E1 (E0:01)  0000 - imm  02 - reg | push  [ 0 + rbx ] 
 9F | 2C (20:0C)  00AE - imm | jb : true_0
 A4 | 21 (20:01)  0000 - imm | push 0
 A9 | 29 (20:09)  00B3 - imm | jmp :true_end_0
 AE | 21 (20:01)  0064 - imm | push 100
 B3 | 21 (20:01)  0000 - imm | push 0
 B8 | E1 (E0:01)  0000 - imm  02 - reg | push  [ 0 + rbx ] 
 BE | 2A (20:0A)  00CD - imm | ja : true_1
 C3 | 21 (20:01)  0000 - imm | push 0
 C8 | 29 (20:09)  00D2 - imm | jmp :true_end_1
 CD | 21 (20:01)  0064 - imm | push 100
 D3 | 03               | ADD
 D3 | 21 (20:01)  0000 - imm | push 0
 D8 | 2E (20:0E)  00E2 - imm | je : else_label_0
 DD | 29 (20:09)  0114 - imm | jmp : else_end_label_0
 E2 | E1 (E0:01)  0001 - imm  02 - reg | push  [ 1 + rbx ] 
 E8 | E2 (E0:02)  0006 - imm  02 - reg | pop  [ 6 + rbx ]
 EE | E1 (E0:01)  0002 - imm  02 - reg | push  [ 2 + rbx ] 
 F4 | E2 (E0:02)  0007 - imm  02 - reg | pop  [ 7 + rbx ]
 FA | 61 (60:01)  0006 - imm  02 - reg | push 6 + rbx
100 | 42 (40:02)    02 - reg | pop rbx
